,Date,Company,Sector,Price,Volume,MarketCap,PE_Ratio
92,2023-04-03,TechCorp,Technology,107.7218568799941,503321.92665600975,7669636631.743291,21.635948519822783
93,2023-04-04,TechCorp,Technology,107.10725675789026,484688.54994908505,7671026002.608163,21.61795217635379
94,2023-04-05,TechCorp,Technology,105.28939262816031,465891.73607313604,7507365451.53557,21.742119597869227
95,2023-04-06,TechCorp,Technology,105.37496304040867,483897.32198430924,7600911604.854633,22.797678088063776
96,2023-04-07,TechCorp,Technology,107.19018753216174,466431.7931084859,7553859868.596137,22.189350152466652
97,2023-04-08,TechCorp,Technology,104.77918077019844,524266.89739918994,7632693112.94563,21.766984159635328
98,2023-04-09,TechCorp,Technology,104.36199414736811,512798.0011382379,7583599865.79944,22.517144641151585
99,2023-04-10,TechCorp,Technology,104.48803831047965,465892.15926465916,7588144420.840424,21.993815935113634
100,2023-01-01,FinServe,Finance,163.58282205080803,474504.0893661362,8652027393.386988,15.100747989302668
101,2023-01-02,FinServe,Finance,166.52475404467938,451032.6153587478,8580500420.64552,15.328909773858806
102,2023-01-03,FinServe,Finance,165.89758722271705,460020.97068984795,8713889226.258923,14.981541722207396
103,2023-01-04,FinServe,Finance,167.29805790906283,479519.6673074212,8735921165.096006,15.471702293468848
104,2023-01-05,FinServe,Finance,164.93645475731975,501122.2854799621,8674728785.465322,15.356099713467009
105,2023-01-06,FinServe,Finance,163.75262955008873,494299.70741981,8692586580.687588,14.421205788208304
106,2023-01-07,FinServe,Finance,163.3916166630259,429178.19752774556,8635178945.298239,15.161463571979812
107,2023-01-08,FinServe,Finance,167.8322313023789,479676.8100411454,8717238296.516567,14.534395552859985
108,2023-01-09,FinServe,Finance,162.5316015687436,476578.96221266105,8663431252.635729,14.937188291693916
109,2023-01-10,FinServe,Finance,161.9296357922391,475776.74057185824,8590428908.764679,15.147153438127015
110,2023-01-11,FinServe,Finance,165.95427555663858,455447.5687747083,8624609925.663843,14.630321548894178
111,2023-01-12,FinServe,Finance,165.24447357294306,500729.71818687633,8604209505.521397,15.097641317488966
112,2023-01-13,FinServe,Finance,164.47134131489236,458960.3461901339,8642199151.32429,14.637487481062218
113,2023-01-14,FinServe,Finance,164.43266360204987,449282.6228599924,8731769702.977417,14.95750369431467
114,2023-01-15,FinServe,Finance,164.19112935848966,483019.4092375422,8641970110.303862,14.880905550562309
115,2023-01-16,FinServe,Finance,166.36362532183279,496007.1769946959,8623890759.14681,14.774827367225988
116,2023-01-17,FinServe,Finance,164.89331948805028,422901.1615426288,8581318544.828847,15.35557439050247
117,2023-01-18,FinServe,Finance,168.06803533891835,471955.49744161905,8671753456.277657,15.040006919730109
118,2023-01-19,FinServe,Finance,170.43898357311852,504658.88667733496,8641296109.987247,14.661313501095318
119,2023-01-20,FinServe,Finance,162.69188361178612,482768.11954119994,8614126347.697733,14.521794590837935
120,2023-01-21,FinServe,Finance,164.2790162184861,452062.3621541465,8719768621.229483,15.210518754374954
121,2023-01-22,FinServe,Finance,165.33492966516093,513270.0227386945,8650171467.767067,14.689490389694319
122,2023-01-23,FinServe,Finance,167.8665691864796,490783.7169866486,8601982078.341955,14.890062334962316
123,2023-01-24,FinServe,Finance,163.90029402435138,444863.85735603457,8686868998.979752,15.517761595540843
124,2023-01-25,FinServe,Finance,163.03560719484733,491358.6189724904,8618696549.000784,14.801341142516964
125,2023-01-26,FinServe,Finance,164.36860010610351,457260.96070200746,8648924306.59229,14.698558438006721
126,2023-01-27,FinServe,Finance,165.79530753302805,476705.836522893,8636495804.558632,14.675655642848795
127,2023-01-28,FinServe,Finance,164.39443176982647,495956.602938381,8668483236.198298,14.65473241224423
128,2023-01-29,FinServe,Finance,165.5123563689851,495860.9236505623,8574651226.842142,15.109393718199138
129,2023-01-30,FinServe,Finance,164.25247640016022,491540.92664800416,8613827668.529476,14.407411950143192
130,2023-01-31,FinServe,Finance,162.65700157952844,479055.2968808561,8658055393.170263,14.676626309605316
131,2023-02-01,FinServe,Finance,166.40401285280873,438203.74735474976,8643969613.321093,14.58494177163486
132,2023-02-02,FinServe,Finance,164.27031357768533,479038.8981155875,8609627290.587996,14.83200329246596
133,2023-02-03,FinServe,Finance,167.01199844109263,464121.27924188995,8682956939.666191,14.609248325522092
134,2023-02-04,FinServe,Finance,166.22413348402458,512353.02765769,8539967110.086376,14.708738772278345
135,2023-02-05,FinServe,Finance,166.30229014584677,473054.4585758729,8662872685.992739,14.76640716175472
136,2023-02-06,FinServe,Finance,165.49128685608773,474186.33543758525,8697314560.575613,15.02301840857798
137,2023-02-07,FinServe,Finance,165.9063319058151,468064.3622719498,8625745283.958084,14.817653418639765
138,2023-02-08,FinServe,Finance,166.00033144833557,467846.7353430432,8659354680.678253,15.567380773753548
139,2023-02-09,FinServe,Finance,166.78850052978015,470115.857085584,8698759958.065062,14.824972292705631
140,2023-02-10,FinServe,Finance,161.97811183230405,453817.75241201685,8565944450.152573,14.841880860849788
141,2023-02-11,FinServe,Finance,165.37856671937854,517965.2889330255,8660960937.518211,14.881464289145459
142,2023-02-12,FinServe,Finance,166.7195187486842,425070.5181262589,8657013107.13986,15.177403890604484
143,2023-02-13,FinServe,Finance,162.9032978312911,505236.65463773324,8661461114.656332,14.82281618121169
144,2023-02-14,FinServe,Finance,166.394405147515,532165.2121448409,8654689345.879818,15.02116490845801
145,2023-02-15,FinServe,Finance,164.5885677011478,457598.9933855697,8682725364.8755,14.691044985973535
146,2023-02-16,FinServe,Finance,165.4664456993466,466492.5169926092,8667534793.386398,15.046706731267887
147,2023-02-17,FinServe,Finance,167.06366498902764,465719.2896523772,8635158707.364079,14.654371152845943
148,2023-02-18,FinServe,Finance,164.61348175856645,486922.00593212584,8679554262.310665,14.671290633056932
149,2023-02-19,FinServe,Finance,166.78598925022098,510299.6850695982,8664701015.516075,15.508009950013893
150,2023-02-20,FinServe,Finance,164.0686664433549,448164.87625190197,8569925089.031984,15.394188385390013
151,2023-02-21,FinServe,Finance,166.43009353724753,476578.0787547591,8658930716.80539,14.610509193651472
152,2023-02-22,FinServe,Finance,169.39211700635224,480994.07274894917,8651556105.150265,15.163922158335655
153,2023-02-23,FinServe,Finance,166.14345196163168,483256.0711465086,8612651038.688494,15.087902427558982
154,2023-02-24,FinServe,Finance,168.4600042545902,510055.52722182724,8715706557.938284,14.794139608719068
155,2023-02-25,FinServe,Finance,163.71181938777605,474900.5739249208,8649235734.342628,15.27405881657306
156,2023-02-26,FinServe,Finance,162.5496539608859,514455.3780294164,8639995181.660776,14.819350531945828
157,2023-02-27,FinServe,Finance,163.67461679831018,438362.97116472095,8682415582.260065,14.968879652304722
158,2023-02-28,FinServe,Finance,163.21518628024236,446959.9772657747,8632309155.889095,15.445898062341378
159,2023-03-01,FinServe,Finance,164.9188828779623,441988.2182029755,8636202027.883278,14.865434258003333
160,2023-03-02,FinServe,Finance,160.88886112272007,476608.8990364907,8636842262.000248,15.155085436929891
161,2023-03-03,FinServe,Finance,168.40532627690067,504825.91774872417,8635201346.799862,14.616178019892851
162,2023-03-04,FinServe,Finance,169.60311413384733,479321.3350637275,8647428736.950018,14.939750099641532
163,2023-03-05,FinServe,Finance,165.6756416897148,474456.75449460244,8622024736.834856,14.783484438201032
164,2023-03-06,FinServe,Finance,165.2939553630654,464920.98608657473,8616007247.019,14.978778206317408
165,2023-03-07,FinServe,Finance,164.92651226133458,513844.6775678122,8532214135.93378,15.273256264393531
166,2023-03-08,FinServe,Finance,167.40849062023557,428361.9800658868,8632010715.220545,14.835923784419231
167,2023-03-09,FinServe,Finance,163.02081825978158,459320.1175036863,8598811732.75315,15.470784430717295
168,2023-03-10,FinServe,Finance,166.8952388371304,508290.50097609946,8678027381.793179,14.609444155668356
169,2023-03-11,FinServe,Finance,164.4808279182723,489600.05104959855,8593988880.376772,15.160105244198038
170,2023-03-12,FinServe,Finance,164.95073876789974,468949.8308388289,8677564253.62143,15.079769771869248
171,2023-03-13,FinServe,Finance,164.75126153593578,505608.84232679,8600087680.86335,15.131089357522288
172,2023-03-14,FinServe,Finance,166.3287940110189,470509.58240298147,8660926594.419191,14.572955092313272
173,2023-03-15,FinServe,Finance,166.87597351026534,473487.99723288865,8624227039.724712,15.260552056320074
174,2023-03-16,FinServe,Finance,164.18349328082144,444250.666177752,8579527004.029922,15.128122189574214
175,2023-03-17,FinServe,Finance,163.2309465136824,519837.65098561096,8556816104.05305,15.454099413476639
176,2023-03-18,FinServe,Finance,165.69702567567103,475595.3017191106,8623267412.051968,15.066279481823223
177,2023-03-19,FinServe,Finance,165.28588400705598,504270.0375199338,8651765049.403315,14.99189312931083
178,2023-03-20,FinServe,Finance,164.74688634817204,476545.558359197,8660134058.58149,14.435725594098695
179,2023-03-21,FinServe,Finance,163.11891313163005,495666.82130878017,8654213735.102148,14.891962195993731
180,2023-03-22,FinServe,Finance,165.37859243741863,486211.8661509755,8623490474.516607,14.71429621122108
181,2023-03-23,FinServe,Finance,165.6719387093648,454527.7666380847,8664476969.86361,14.437992984989457
182,2023-03-24,FinServe,Finance,167.04980169578764,489199.15747328755,8657895739.574575,15.240726931444685
183,2023-03-25,FinServe,Finance,168.10194283145256,502144.9837750167,8567237915.515315,14.564446268014255
184,2023-03-26,FinServe,Finance,164.3149865537003,478529.74580594216,8669207054.819149,14.730008730419106
185,2023-03-27,FinServe,Finance,165.65692759650042,459856.1791426942,8620388074.326822,14.526455834653744
186,2023-03-28,FinServe,Finance,163.82156353271785,445607.36306497036,8604635482.495733,15.261936913508817
187,2023-03-29,FinServe,Finance,163.7782991364134,540807.8895334683,8668154687.627712,15.002216805334728
188,2023-03-30,FinServe,Finance,163.92883389096352,494640.4168372904,8621939313.998796,14.983435556211653
189,2023-03-31,FinServe,Finance,169.58116373380133,475610.9104288321,8696514351.45655,14.736755008260593
190,2023-04-01,FinServe,Finance,165.29025946852562,520220.13023119775,8619720139.19671,15.488774030594433
191,2023-04-02,FinServe,Finance,166.51836674195667,464465.97139225254,8674168116.131952,15.237696723572126
192,2023-04-03,FinServe,Finance,166.37626331155352,440385.27828218415,8615389371.032892,14.87296900189376
193,2023-04-04,FinServe,Finance,165.22503800715654,492737.44698592706,8654509264.730736,14.547775206201761
194,2023-04-05,FinServe,Finance,165.97676224663294,492496.43042536784,8671028570.53984,15.270049804321506
195,2023-04-06,FinServe,Finance,166.7269868174835,488878.5444031079,8643792962.424896,14.450435634570837
196,2023-04-07,FinServe,Finance,166.0584778924107,482869.0545757917,8658567991.55006,14.565291785046897
197,2023-04-08,FinServe,Finance,163.56060569486365,503071.71070277214,8645116383.330622,15.150689335871192
198,2023-04-09,FinServe,Finance,165.39493617743582,478617.32426743355,8687392402.56239,14.792696015644816
199,2023-04-10,FinServe,Finance,165.50704616725457,466860.0784986454,8628041448.594173,14.854538355029472
200,2023-01-01,HealthCare,Healthcare,61.4279738653328,370193.2590542585,4088240183.3551702,24.591628934197885
201,2023-01-02,HealthCare,Healthcare,62.17800812545928,350400.1282133713,4064294291.716587,24.931171525538545
202,2023-01-03,HealthCare,Healthcare,61.59362026364544,398680.55274811137,4048376628.966496,25.185784196286598
203,2023-01-04,HealthCare,Healthcare,62.957790662438825,371648.5092072592,4049833479.4062066,25.20735823610702
204,2023-01-05,HealthCare,Healthcare,62.51509601797419,368619.97885024635,4050347245.7614837,24.357287260311
205,2023-01-06,HealthCare,Healthcare,60.715565331980066,361129.3098333238,4038496266.27653,24.11918625257514
206,2023-01-07,HealthCare,Healthcare,61.52163413098914,382948.2058021481,4090341109.8234553,24.006235088447895
207,2023-01-08,HealthCare,Healthcare,62.148761583616846,374465.6055221812,4057870838.920665,24.825934026889456
208,2023-01-09,HealthCare,Healthcare,60.852023652451976,385752.9113632634,4062252717.1742597,24.73659060847704
209,2023-01-10,HealthCare,Healthcare,61.720943245774514,424983.96962745005,4045932140.5594997,24.23519646006756
210,2023-01-11,HealthCare,Healthcare,61.15948099330905,368002.6750888864,4045939301.5700836,25.0778426058148
211,2023-01-12,HealthCare,Healthcare,62.41720089309237,367713.69411827234,4041982539.1357813,24.726285074192756
212,2023-01-13,HealthCare,Healthcare,61.203125725334615,390494.2358520196,4062992869.4630313,23.75276222009968
213,2023-01-14,HealthCare,Healthcare,62.49536106471671,412503.88804926473,4046438511.4312596,24.30539783542345
214,2023-01-15,HealthCare,Healthcare,61.71891032532073,384845.36447887495,4072239417.262605,25.48014811979816
215,2023-01-16,HealthCare,Healthcare,61.43408164712173,363407.1159048322,4030882254.503451,24.13724790048201
216,2023-01-17,HealthCare,Healthcare,61.52259291801009,412478.9096294706,4048370076.9496503,24.604970649389553
217,2023-01-18,HealthCare,Healthcare,61.53287310469577,401006.77467111597,4110157184.0429296,24.235259257329208
218,2023-01-19,HealthCare,Healthcare,61.241764624964176,398277.0647148866,4072713234.4005995,25.400049738295323
219,2023-01-20,HealthCare,Healthcare,61.902347052117904,371715.6288957842,4070861643.5792007,25.03849675256439
220,2023-01-21,HealthCare,Healthcare,62.04792943106434,388116.0647898818,4080522168.32698,25.068181184684416
221,2023-01-22,HealthCare,Healthcare,62.39360207918154,390792.8480598009,4055483117.19384,24.567211449804038
222,2023-01-23,HealthCare,Healthcare,62.2855018192863,363054.36922986194,4066356667.694254,24.302636107658778
223,2023-01-24,HealthCare,Healthcare,61.56067066508144,402711.20331297163,4062752909.749566,24.51808500704169
224,2023-01-25,HealthCare,Healthcare,60.706084248186094,392638.9378210678,4071974370.8888183,25.555128431958103
225,2023-01-26,HealthCare,Healthcare,61.35356434604774,382663.10025722394,4063935759.502098,25.268140374852578
226,2023-01-27,HealthCare,Healthcare,61.4843325337107,383796.20911255316,4071211552.650837,24.586756491897642
227,2023-01-28,HealthCare,Healthcare,61.26823169317427,382188.81398705463,4080663357.5056667,23.992438698901406
228,2023-01-29,HealthCare,Healthcare,61.6248137446726,365265.18097254395,4083127396.3940334,23.749115947452466
229,2023-01-30,HealthCare,Healthcare,61.19900308233349,385654.53762128594,4090646003.0808997,24.463123936582615
230,2023-01-31,HealthCare,Healthcare,61.20129390935168,414117.8667607648,4029488139.1732306,23.418125641492118
231,2023-02-01,HealthCare,Healthcare,61.81377825045012,369013.7448035143,4038149393.824494,24.842364006195396
232,2023-02-02,HealthCare,Healthcare,61.69302246949324,367839.8848116784,4032891698.4192743,24.922758128676943
233,2023-02-03,HealthCare,Healthcare,61.94313342688121,376638.53021660686,4096351014.5884347,23.971093724769077
234,2023-02-04,HealthCare,Healthcare,60.6041265898161,365420.6135418933,4057949534.276246,24.614549059268246
235,2023-02-05,HealthCare,Healthcare,61.39451638495253,385178.43175543204,4033475465.5513463,25.202645395766556
236,2023-02-06,HealthCare,Healthcare,61.49242196089271,399661.20044660143,4065830070.055197,24.71910189681857
237,2023-02-07,HealthCare,Healthcare,61.893632009093636,386988.74205543485,4071918329.5744634,25.146496171855063
238,2023-02-08,HealthCare,Healthcare,61.66392522902679,391933.95630848454,4057053544.228153,25.20085851561085
239,2023-02-09,HealthCare,Healthcare,61.126708263550526,412599.7047050283,4058059693.4684625,23.794389109533288
240,2023-02-10,HealthCare,Healthcare,61.62181951914209,365626.0795660222,4075935007.966487,24.175610564914255
241,2023-02-11,HealthCare,Healthcare,61.268385662224304,342754.48664608924,4049695400.5923414,23.307860687594967
242,2023-02-12,HealthCare,Healthcare,60.568199242633355,392906.94743370754,4074821995.726117,24.70376994432318
243,2023-02-13,HealthCare,Healthcare,60.94787430764748,377612.53593527427,4058801562.6392126,23.927844798321125
244,2023-02-14,HealthCare,Healthcare,62.468216364232305,395120.27211026574,4054390344.467599,24.5085069834653
245,2023-02-15,HealthCare,Healthcare,61.671225234709226,339874.09456507716,4053858363.8232107,24.16122677231374
246,2023-02-16,HealthCare,Healthcare,60.92655343956798,373195.46931017516,4095357595.489912,24.809288647475732
247,2023-02-17,HealthCare,Healthcare,61.19145967153929,389352.08353642427,4087273715.6193995,24.94831967484236
248,2023-02-18,HealthCare,Healthcare,61.579678551161,366271.7301223448,4073044678.5344033,24.688106560633933
249,2023-02-19,HealthCare,Healthcare,62.09390883093209,390536.6292849747,4080174688.588324,24.23312010974661
250,2023-02-20,HealthCare,Healthcare,62.35374381393537,382255.23611202335,4100990792.900898,24.157697694999825
251,2023-02-21,HealthCare,Healthcare,62.61134410481298,382261.1254115749,4045654553.727588,24.258276514269948
252,2023-02-22,HealthCare,Healthcare,61.345828963785934,386543.1798350531,4069485292.517646,24.214275949915276
253,2023-02-23,HealthCare,Healthcare,61.5279917024776,419059.6382562727,4093934080.0186577,24.70909332347453
254,2023-02-24,HealthCare,Healthcare,61.56636871744261,380787.1962958009,4071325636.720124,23.994262491366563
255,2023-02-25,HealthCare,Healthcare,61.384583052801254,346936.2627368682,4066976657.0205097,24.81240106322173
256,2023-02-26,HealthCare,Healthcare,61.24561289534494,408304.4305008983,4033998527.8840356,23.777928352838273
257,2023-02-27,HealthCare,Healthcare,61.681114582735894,398332.65777131455,4093048931.2103877,24.27052495171949
258,2023-02-28,HealthCare,Healthcare,62.20683257659993,377786.7077019606,4055371311.0338163,24.928246362081172
259,2023-03-01,HealthCare,Healthcare,61.94443918457292,348681.0662605254,4088840135.0651574,25.171451443468804
260,2023-03-02,HealthCare,Healthcare,61.157990314575144,386006.3991741504,4068900706.9688525,24.623041257211387
261,2023-03-03,HealthCare,Healthcare,61.204306052266475,365804.5172573108,4058356070.0547824,25.069863244493785
262,2023-03-04,HealthCare,Healthcare,61.87752798013185,371501.3466986028,4074535815.6753035,23.099815290962763
263,2023-03-05,HealthCare,Healthcare,62.249964892415605,345590.0779092907,4051519162.123344,23.946801637767546
264,2023-03-06,HealthCare,Healthcare,60.7461946795508,400485.0575439554,4049382971.1077785,24.665090006795037
265,2023-03-07,HealthCare,Healthcare,61.51410392179121,387543.87795999314,4060433726.0527277,23.866788932848856
266,2023-03-08,HealthCare,Healthcare,62.15611253625505,369170.78409802605,4027284819.680891,24.285598941159737
267,2023-03-09,HealthCare,Healthcare,62.46659254584707,394606.616182647,4051798997.320827,24.32423173819538
268,2023-03-10,HealthCare,Healthcare,61.34503644835166,417819.57649467955,4066625814.5832553,24.70601571851648
269,2023-03-11,HealthCare,Healthcare,62.17704738695733,383034.78037101927,4053617575.886857,24.399142322273644
270,2023-03-12,HealthCare,Healthcare,61.49891469544545,377811.05065880896,4073641459.5458884,24.520784068516996
271,2023-03-13,HealthCare,Healthcare,61.993868782364586,376987.8864755755,4060470525.8248568,23.51640351007085
